sample,vcf,index
ts300I2k,data/toInfer/ts300I2k.vcf.gz,data/toInfer/ts300I2k.vcf.gz.csi
ts300I25k,data/toInfer/ts300I25k.vcf.gz,data/toInfer/ts300I25k.vcf.gz.csi
panelLarge2kMajImputed,data/toInfer/panelLarge2kMajImputed.vcf.gz,data/toInfer/panelLarge2kMajImputed.vcf.gz.csi
panelNoBLarge2kMajImputed,data/toInfer/panelNoBLarge2kMajImputed.vcf.gz,data/toInfer/panelNoBLarge2kMajImputed.vcf.gz.csi
panelLarge2kImputed,data/toInfer/panelLarge2kImputed.vcf.gz,data/toInfer/panelLarge2kImputed.vcf.gz.csi
panelNoBLarge2kImputed,data/toInfer/panelNoBLarge2kImputed.vcf.gz,data/toInfer/panelNoBLarge2kImputed.vcf.gz.csi
panelSmall2kMajImputed,data/toInfer/panelSmall2kMajImputed.vcf.gz,data/toInfer/panelSmall2kMajImputed.vcf.gz.csi
panelNoBSmall2kMajImputed,data/toInfer/panelNoBSmall2kMajImputed.vcf.gz,data/toInfer/panelNoBSmall2kMajImputed.vcf.gz.csi
panelSmall2kImputed,data/toInfer/panelSmall2kImputed.vcf.gz,data/toInfer/panelSmall2kImputed.vcf.gz.csi
panelNoBSmall2kImputed,data/toInfer/panelNoBSmall2kImputed.vcf.gz,data/toInfer/panelNoBSmall2kImputed.vcf.gz.csi
panelNoBLarge25kMajImputed,data/toInfer/panelNoBLarge25kMajImputed.vcf.gz,data/toInfer/panelNoBLarge25kMajImputed.vcf.gz.csi
panelLarge25kMajImputed,data/toInfer/panelLarge25kMajImputed.vcf.gz,data/toInfer/panelLarge25kMajImputed.vcf.gz.csi
panelNoBLarge25kImputed,data/toInfer/panelNoBLarge25kImputed.vcf.gz,data/toInfer/panelNoBLarge25kImputed.vcf.gz.csi
panelLarge25kImputed,data/toInfer/panelLarge25kImputed.vcf.gz,data/toInfer/panelLarge25kImputed.vcf.gz.csi
panelSmall25kMajImputed,data/toInfer/panelSmall25kMajImputed.vcf.gz,data/toInfer/panelSmall25kMajImputed.vcf.gz.csi
panelNoBSmall25kMajImputed,data/toInfer/panelNoBSmall25kMajImputed.vcf.gz,data/toInfer/panelNoBSmall25kMajImputed.vcf.gz.csi
panelSmall25kImputed,data/toInfer/panelSmall25kImputed.vcf.gz,data/toInfer/panelSmall25kImputed.vcf.gz.csi
panelNoBSmall25kImputed,data/toInfer/panelNoBSmall25kImputed.vcf.gz,data/toInfer/panelNoBSmall25kImputed.vcf.gz.csi
tsm100M300I,data/toInfer/tsm100M300I.vcf.gz,data/toInfer/tsm100M300I.vcf.gz.csi